,gt_path,obj_id,n_pos
0,labelsTr/img0033.nii.gz,1,21
1,labelsTr/img0033.nii.gz,2,24
2,labelsTr/img0033.nii.gz,3,20
3,labelsTr/img0033.nii.gz,4,9
4,labelsTr/img0033.nii.gz,5,21
5,labelsTr/img0033.nii.gz,6,38
6,labelsTr/img0033.nii.gz,7,25
7,labelsTr/img0033.nii.gz,8,55
8,labelsTr/img0033.nii.gz,9,53
9,labelsTr/img0033.nii.gz,10,13
10,labelsTr/img0033.nii.gz,11,20
11,labelsTr/img0033.nii.gz,12,5
12,labelsTr/img0033.nii.gz,13,9
13,labelsTr/img0027.nii.gz,1,19
14,labelsTr/img0027.nii.gz,2,25
15,labelsTr/img0027.nii.gz,3,22
16,labelsTr/img0027.nii.gz,4,15
17,labelsTr/img0027.nii.gz,5,14
18,labelsTr/img0027.nii.gz,6,40
19,labelsTr/img0027.nii.gz,7,17
20,labelsTr/img0027.nii.gz,8,49
21,labelsTr/img0027.nii.gz,9,48
22,labelsTr/img0027.nii.gz,10,13
23,labelsTr/img0027.nii.gz,11,15
24,labelsTr/img0027.nii.gz,12,8
25,labelsTr/img0027.nii.gz,13,8
26,labelsTr/img0006.nii.gz,1,20
27,labelsTr/img0006.nii.gz,2,32
28,labelsTr/img0006.nii.gz,3,31
29,labelsTr/img0006.nii.gz,4,14
30,labelsTr/img0006.nii.gz,5,19
31,labelsTr/img0006.nii.gz,6,53
32,labelsTr/img0006.nii.gz,7,41
33,labelsTr/img0006.nii.gz,8,59
34,labelsTr/img0006.nii.gz,9,59
35,labelsTr/img0006.nii.gz,10,22
36,labelsTr/img0006.nii.gz,11,34
37,labelsTr/img0006.nii.gz,12,9
38,labelsTr/img0006.nii.gz,13,13
39,labelsTr/img0030.nii.gz,1,36
40,labelsTr/img0030.nii.gz,2,37
41,labelsTr/img0030.nii.gz,3,35
42,labelsTr/img0030.nii.gz,4,23
43,labelsTr/img0030.nii.gz,5,21
44,labelsTr/img0030.nii.gz,6,61
45,labelsTr/img0030.nii.gz,7,34
46,labelsTr/img0030.nii.gz,8,74
47,labelsTr/img0030.nii.gz,9,75
48,labelsTr/img0030.nii.gz,10,22
49,labelsTr/img0030.nii.gz,11,36
50,labelsTr/img0030.nii.gz,12,14
51,labelsTr/img0030.nii.gz,13,15
52,labelsTr/img0001.nii.gz,1,35
53,labelsTr/img0001.nii.gz,2,41
54,labelsTr/img0001.nii.gz,3,37
55,labelsTr/img0001.nii.gz,4,18
56,labelsTr/img0001.nii.gz,5,20
57,labelsTr/img0001.nii.gz,6,75
58,labelsTr/img0001.nii.gz,7,53
59,labelsTr/img0001.nii.gz,8,76
60,labelsTr/img0001.nii.gz,9,76
61,labelsTr/img0001.nii.gz,10,21
62,labelsTr/img0001.nii.gz,11,35
63,labelsTr/img0001.nii.gz,12,12
64,labelsTr/img0001.nii.gz,13,22
65,labelsTr/img0008.nii.gz,1,27
66,labelsTr/img0008.nii.gz,2,20
67,labelsTr/img0008.nii.gz,3,21
68,labelsTr/img0008.nii.gz,4,13
69,labelsTr/img0008.nii.gz,5,19
70,labelsTr/img0008.nii.gz,6,54
71,labelsTr/img0008.nii.gz,7,26
72,labelsTr/img0008.nii.gz,8,72
73,labelsTr/img0008.nii.gz,9,65
74,labelsTr/img0008.nii.gz,10,19
75,labelsTr/img0008.nii.gz,11,32
76,labelsTr/img0008.nii.gz,12,12
77,labelsTr/img0008.nii.gz,13,14
78,labelsTr/img0031.nii.gz,1,36
79,labelsTr/img0031.nii.gz,2,36
80,labelsTr/img0031.nii.gz,3,38
